movie_id,title,rating,actual_label,prob_mean,prob_median,prob_max,prob_min,prob_std,num_chunks,predicted_label,predicted_class
519,It's Complicated,6.6,0,0.6497873784974217,0.7382380068302155,0.979873538017273,0.08039116114377975,0.3051528925791083,32,1,>= 7.0
533,John Q,7.1,1,0.36338324785174336,0.2419126331806183,0.946129560470581,0.006806358229368925,0.31436845427144006,32,1,>= 7.0
535,Juno,7.4,1,0.548137147561647,0.47834302484989166,0.9970166683197021,0.055334050208330154,0.31837899004043624,32,1,>= 7.0
538,Kafka,6.8,0,0.9628257788717747,0.9878138303756714,0.9973213076591492,0.6661853790283203,0.07566530625802864,32,1,>= 7.0
540,Kate & Leopold,6.4,0,0.4937056429916993,0.5047445595264435,0.9980602860450745,0.006909427233040333,0.37225213659257167,32,1,>= 7.0
541,Kids,7.0,1,0.7132516214624047,0.7979369163513184,0.9914939403533936,0.2801351547241211,0.2220416437276645,32,1,>= 7.0
550,Kramer vs. Kramer,7.8,1,0.8234142055734992,0.9083276987075806,0.9899858832359314,0.3581845462322235,0.17743579692549272,32,1,>= 7.0
554,Labor of Love,4.0,0,0.5221814785618335,0.4379145950078964,0.9619174599647522,0.07216441631317139,0.30368160447600206,32,1,>= 7.0
556,The Ladykillers,6.2,0,0.7204653699882329,0.8703892827033997,0.9948402047157288,0.14618004858493805,0.2903531346067873,32,1,>= 7.0
563,The Last of the Mohicans,7.6,1,0.72930519975489,0.8672733306884766,0.9964637160301208,0.02158336527645588,0.3036878245109964,32,1,>= 7.0
573,Liar Liar,6.9,0,0.49822895257966593,0.5117440074682236,0.9906484484672546,0.02381669171154499,0.32709738770212976,32,1,>= 7.0
586,Living in Oblivion,7.5,1,0.39769540855195373,0.32877178490161896,0.9873713254928589,0.04233546555042267,0.2516721376230211,32,1,>= 7.0
587,"Lock, Stock and Two Smoking Barrels",8.1,1,0.8824215494096279,0.9673605561256409,0.9968211650848389,0.3600379526615143,0.15888610146985546,32,1,>= 7.0
589,Lone Star,7.4,1,0.6278712585917674,0.7828083336353302,0.9965117573738098,0.014074360951781273,0.34075370150885087,32,1,>= 7.0
593,The Lord of the Rings: The Two Towers,8.8,1,0.8871715143322945,0.9126079082489014,0.9885396361351013,0.6601965427398682,0.09264647345508278,32,1,>= 7.0
595,The Losers,6.2,0,0.14334281580522656,0.04487750679254532,0.6298068761825562,0.010241725482046604,0.19003685203234458,32,1,>= 7.0
596,Lost Highway,7.6,1,0.5613705184077844,0.6176975667476654,0.9839996695518494,0.011292513459920883,0.34670608873388153,32,1,>= 7.0
601,Machete,6.6,0,0.5218115656170994,0.4814726859331131,0.9874193072319031,0.04183462634682655,0.3349523613465067,32,1,>= 7.0
602,Machine Gun Preacher,6.7,0,0.8379214312881231,0.8969181478023529,0.9977068901062012,0.4399137794971466,0.1700301466147427,32,1,>= 7.0
603,Made,6.3,0,0.6767927149776369,0.7337473034858704,0.9939137101173401,0.06454329192638397,0.2601138727914857,32,1,>= 7.0
607,Malibu's Most Wanted,5.2,0,0.6821230121422559,0.8535496890544891,0.997829258441925,0.045119546353816986,0.318524539826011,32,1,>= 7.0
608,The Man in the Iron Mask,6.5,0,0.39671367828850634,0.2232038900256157,0.9952237010002136,0.013595488853752613,0.3503299847519014,32,1,>= 7.0
619,Margot at the Wedding,6.0,0,0.5941982385702431,0.6325936317443848,0.9935529232025146,0.03662702441215515,0.33869127150064676,32,1,>= 7.0
620,El Mariachi,6.8,0,0.7955928230658174,0.9220567643642426,0.9962600469589233,0.05582481622695923,0.2546877075556088,32,1,>= 7.0
623,Marty,7.7,1,0.84024459682405,0.9511594474315643,0.9936740398406982,0.2713352143764496,0.22470306657072484,32,1,>= 7.0
624,Mary Poppins,7.8,1,0.9737583752721548,0.9948951303958893,0.9980423450469971,0.4389806389808655,0.09691891386104523,32,1,>= 7.0
626,The Master,7.1,1,0.3860713422182016,0.2161211520433426,0.985980749130249,0.010059596970677376,0.3401729744662231,32,1,>= 7.0
627,The Matrix Reloaded,7.2,1,0.6351867137709633,0.7426068186759949,0.9895823001861572,0.061602745205163956,0.2951976168569272,32,1,>= 7.0
631,The Mechanic,6.5,0,0.7011362764751539,0.7383403480052948,0.9772466421127319,0.04552878066897392,0.21553618064697888,32,1,>= 7.0
634,Megamind,7.3,1,0.4538951408758294,0.4651186168193817,0.9785799980163574,0.00927217397838831,0.32703975174957317,32,1,>= 7.0
635,Memento,8.4,1,0.5004402718041092,0.45423485338687897,0.9913668036460876,0.029693279415369034,0.33856618248575254,32,1,>= 7.0
641,Midnight Cowboy,7.8,1,0.8118277306784876,0.9744479656219482,0.9947459697723389,0.026315927505493164,0.30903819302845315,32,1,>= 7.0
655,Mission to Mars,5.7,0,0.4508646810281789,0.4658099561929703,0.9567369222640991,0.0063119870610535145,0.31527708197041976,32,1,>= 7.0
670,The Mummy,7.1,1,0.6363590224646032,0.7403596341609955,0.9914930462837219,0.06291869282722473,0.3277101052188533,32,1,>= 7.0
685,Next Friday,6.1,0,0.941960372030735,0.9718707501888275,0.9941431879997253,0.7459604144096375,0.06832699094182872,32,1,>= 7.0
688,Nightbreed,6.5,0,0.4653642037883401,0.4945918619632721,0.9561417102813721,0.039030976593494415,0.2985571479913619,32,1,>= 7.0
691,Nine,5.8,0,0.8874197970144451,0.9610199332237244,0.995641827583313,0.10553348064422607,0.1990837563606843,32,1,>= 7.0
693,Ninja Assassin,6.3,0,0.7939329650253057,0.9574653208255768,0.9968997240066528,0.1062433272600174,0.27483318114901817,32,1,>= 7.0
695,The Ninth Gate,6.7,0,0.20133068383438513,0.11962198466062546,0.9610213041305542,0.007403549738228321,0.22428221446686455,32,1,>= 7.0
706,The Omega Man,6.4,0,0.5276563309598714,0.5273027122020721,0.9933913946151733,0.03601732850074768,0.27952367362666825,32,1,>= 7.0
709,Ordinary People,7.7,1,0.91688331682235,0.9778627753257751,0.9973993301391602,0.07179379463195801,0.1932538792856271,32,1,>= 7.0
714,The Pacifier,5.6,0,0.2835257188708056,0.20382655411958694,0.8519841432571411,0.006839957553893328,0.26529873884909966,32,1,>= 7.0
723,Pearl Harbor,6.3,0,0.9458577483892441,0.983459860086441,0.9965789914131165,0.3067741394042969,0.12365503980861152,32,1,>= 7.0
726,Perfect Creature,5.3,0,0.4122926229611039,0.38664671778678894,0.9721540212631226,0.010037252679467201,0.2965548892317976,32,1,>= 7.0
728,The Perks of Being a Wallflower,7.9,1,0.5854465460870415,0.6788401305675507,0.9798493385314941,0.0811036080121994,0.29166636622822817,32,1,>= 7.0
734,Pi,7.3,1,0.6386814794968814,0.7638344168663025,0.9960182309150696,0.07281564176082611,0.33725215626204885,32,1,>= 7.0
751,Priest,5.7,0,0.11902758764335886,0.08467660844326019,0.4593667984008789,0.007793150842189789,0.10846593998791973,32,0,< 7.0
758,The Proposal,6.8,0,0.8059717558789998,0.9162375032901764,0.9925347566604614,0.045152291655540466,0.261743675347341,32,1,>= 7.0
761,Pulp Fiction,8.8,1,0.6389778039883822,0.6859444677829742,0.9881371855735779,0.05209939926862717,0.2682632119553125,32,1,>= 7.0
763,Purple Rain,6.5,0,0.6523066386289429,0.7446366250514984,0.9891917109489441,0.012713978998363018,0.3061652523829846,32,1,>= 7.0
765,Queen of the Damned,5.3,0,0.3141352914390154,0.21378064900636673,0.969613790512085,0.009007357060909271,0.2772638714374813,32,1,>= 7.0
783,Reservoir Dogs,8.3,1,0.776327261235565,0.9273676574230194,0.9981043338775635,0.2029169350862503,0.27373464854376567,32,1,>= 7.0
789,Rise of the Planet of the Apes,7.6,1,0.7283536711474881,0.9198720455169678,0.9878696799278259,0.03286239877343178,0.316242747687287,32,1,>= 7.0
805,Rushmore,7.6,1,0.776548107736744,0.8815861344337463,0.9919723272323608,0.05174851045012474,0.2908507239709853,32,1,>= 7.0
807,S. Darko,3.6,0,0.7024350380524993,0.7903311550617218,0.9886869192123413,0.12264370918273926,0.25945661520848856,32,1,>= 7.0
808,The Saint,6.2,0,0.367301408725325,0.26285798847675323,0.977338433265686,0.028411252424120903,0.29227883308692443,32,1,>= 7.0
811,Saving Mr. Banks,7.5,1,0.8191383369266987,0.8632358908653259,0.994945228099823,0.2611955404281616,0.18529313672534112,32,1,>= 7.0
813,Saw,7.6,1,0.8761098156683147,0.9829973876476288,0.9973847270011902,0.13740690052509308,0.20870497555822892,32,1,>= 7.0
828,Sex and the City,7.4,1,0.15658649988472462,0.07016048207879066,0.8001270294189453,0.009912719950079918,0.18282063155452907,32,1,>= 7.0
833,Shame,7.2,1,0.8158552628010511,0.8370445966720581,0.9818496108055115,0.40705937147140503,0.13773636829609529,32,1,>= 7.0
837,Sherlock Holmes,7.5,1,0.7601745129213668,0.8756082057952881,0.9960852861404419,0.030372003093361855,0.2831002210103997,32,1,>= 7.0
847,The Silence of the Lambs,8.6,1,0.6221854318282567,0.6904190182685852,0.9730653762817383,0.01943034864962101,0.3351504026114163,32,1,>= 7.0
848,Silver Bullet,6.4,0,0.7705460982397199,0.8296908736228943,0.9903213381767273,0.021394900977611542,0.24453412266698962,32,1,>= 7.0
849,Silver Linings Playbook,7.7,1,0.8400565919000655,0.8901250660419464,0.9929252862930298,0.05567679554224014,0.1934077816170549,32,1,>= 7.0
853,The Sixth Sense,8.2,1,0.5859713974059559,0.5892841517925262,0.9633257389068604,0.020962132140994072,0.27076702588328244,32,1,>= 7.0
854,Sleepless in Seattle,6.8,0,0.764957438223064,0.8974853754043579,0.9939245581626892,0.057497285306453705,0.28593858275736955,32,1,>= 7.0
857,Slither,6.5,0,0.7583811077056453,0.8925219774246216,0.9878830313682556,0.03446124866604805,0.2792439142363892,32,1,>= 7.0
858,Slumdog Millionaire,8.0,1,0.8554175840690732,0.9542705416679382,0.9972620010375977,0.1689470410346985,0.20849668379309944,32,1,>= 7.0
862,Snow Falling on Cedars,6.7,0,0.8509101718664169,0.9655095338821411,0.9977005124092102,0.3472687304019928,0.20880924570113693,32,1,>= 7.0
863,Snow White and the Huntsman,6.1,0,0.6141275390982628,0.7254978120326996,0.9932175278663635,0.035742804408073425,0.3433565186070783,32,1,>= 7.0
873,Spartan,6.5,0,0.9540429897606373,0.9881992042064667,0.9974080920219421,0.6558248400688171,0.07434724513343026,32,1,>= 7.0
874,Speed Racer,6.1,0,0.4207688363385387,0.4835786521434784,0.9706830382347107,0.017089858651161194,0.33337973697950307,32,1,>= 7.0
884,Starman,7.0,1,0.7761992468731478,0.9538584351539612,0.9966825842857361,0.03509117290377617,0.3287018647532755,32,1,>= 7.0
888,Stepmom,6.8,0,0.1408014545304468,0.06743660569190979,0.7238772511482239,0.007689215708523989,0.1735694186906244,32,1,>= 7.0
906,Sweet Smell of Success,8.0,1,0.6645259304787032,0.7827144265174866,0.9928458333015442,0.015872159972786903,0.3240290026138209,32,1,>= 7.0
910,Syriana,6.9,0,0.6183106289245188,0.7450641691684723,0.991019070148468,0.010442690923810005,0.3475672546718662,32,1,>= 7.0
911,Take Shelter,7.3,1,0.27693939255550504,0.18011663854122162,0.9710884690284729,0.016515888273715973,0.25898566109725785,32,1,>= 7.0
912,Taking Lives,6.2,0,0.3087893064075615,0.1183696798980236,0.9789524078369141,0.00800564419478178,0.347131870707408,32,1,>= 7.0
914,Taking Sides,7.1,1,0.9880290124565363,0.9925148785114288,0.9975963234901428,0.9238467812538147,0.014203482188450819,32,1,>= 7.0
916,Tall in the Saddle,6.9,0,0.9570775385946035,0.9762807190418243,0.9980134963989258,0.6009302735328674,0.06992823281653197,32,1,>= 7.0
918,Taxi Driver,8.2,1,0.7952139852568507,0.924122542142868,0.9920421242713928,0.18972468376159668,0.23293515891345962,32,1,>= 7.0
922,The Rage: Carrie 2,4.8,0,0.19070128457678948,0.09377119317650795,0.9814762473106384,0.004410295281559229,0.22747184207274407,32,1,>= 7.0
923,Thelma & Louise,7.6,1,0.7483905602712184,0.8298954367637634,0.9806798696517944,0.0803753212094307,0.24462710964701992,32,1,>= 7.0
924,There's Something About Mary,7.1,1,0.34277630505675916,0.22886554896831512,0.9255163669586182,0.005709547083824873,0.3028797978620213,32,1,>= 7.0
932,Three Kings,7.1,1,0.4956863186089322,0.46536843478679657,0.9833247661590576,0.05806106701493263,0.25524899561098113,32,1,>= 7.0
933,Three Kings,7.1,1,0.4956863186089322,0.46536843478679657,0.9833247661590576,0.05806106701493263,0.25524899561098113,32,1,>= 7.0
935,The Three Musketeers,5.7,0,0.3178383758640848,0.11553888395428658,0.9736217260360718,0.008016562089323997,0.3485608700626747,32,1,>= 7.0
941,Tin Cup,6.4,0,0.644252663012594,0.6998764276504517,0.9886631369590759,0.14632707834243774,0.2814303937138174,32,1,>= 7.0
956,Transformers: The Movie,7.2,1,0.2621691439708229,0.15447209030389786,0.9814633131027222,0.009159494191408157,0.26345748468363245,32,1,>= 7.0
958,Tristan & Isolde,7.3,1,0.9715558215975761,0.9795961081981659,0.997137188911438,0.8991247415542603,0.023521565425281325,32,1,>= 7.0
968,U Turn,6.7,0,0.23243089817697182,0.09478837251663208,0.9769220352172852,0.016570424661040306,0.2895545575583534,32,1,>= 7.0
975,The Usual Suspects,8.5,1,0.692760735983029,0.793902575969696,0.9966325163841248,0.025531861931085587,0.3059735587272759,32,1,>= 7.0
977,Valkyrie,7.1,1,0.9945230465382338,0.997080534696579,0.9985589385032654,0.9551701545715332,0.007892350477863444,32,1,>= 7.0
986,Walking Tall,6.2,0,0.47000243642833084,0.5010327249765396,0.9006365537643433,0.034986287355422974,0.22557161424243483,32,1,>= 7.0
988,Wall Street: Money Never Sleeps,6.2,0,0.8225845252163708,0.9450525045394897,0.995598554611206,0.16348709166049957,0.23692286354138442,32,1,>= 7.0
993,Warrior,8.1,1,0.7648602644912899,0.912841409444809,0.9934220910072327,0.10165382921695709,0.2707452413181139,32,1,>= 7.0
995,Water for Elephants,6.9,0,0.9401017827913165,0.9768195748329163,0.996977686882019,0.44787439703941345,0.11070189712255706,32,1,>= 7.0
1002,The Whistleblower,7.1,1,0.16751627434859984,0.022548827342689037,0.9884816408157349,0.005341537296772003,0.25054116033228746,32,1,>= 7.0
1004,The White Ribbon,7.8,1,0.9601851552724838,0.9849136769771576,0.9978012442588806,0.6998104453086853,0.06939118683905789,32,1,>= 7.0
1007,Who Framed Roger Rabbit,7.7,1,0.7467810034286231,0.9204559624195099,0.9933066964149475,0.03337202966213226,0.31506257994594633,32,1,>= 7.0
1011,Wild Hogs,5.9,0,0.6234120194276329,0.8277733027935028,0.9669123888015747,0.005575294606387615,0.3652872263639797,32,1,>= 7.0
1021,The Wolf of Wall Street,8.2,1,0.49576985475141555,0.47142256796360016,0.9717711210250854,0.033734969794750214,0.3378637478570338,32,1,>= 7.0
1022,Wonder Boys,7.2,1,0.5453155618160963,0.5347995758056641,0.9362680912017822,0.1413687765598297,0.24449261459738833,32,1,>= 7.0
1026,X-Men,7.3,1,0.2991216263617389,0.24303796142339706,0.9811330437660217,0.008266718126833439,0.25750082338822905,32,1,>= 7.0
1031,You Can Count on Me,7.5,1,0.8395717213861644,0.9684719145298004,0.9932189583778381,0.21864204108715057,0.23361001658839228,32,1,>= 7.0
1035,Zerophilia,6.0,0,0.5569639697787352,0.5425294935703278,0.9887890219688416,0.017125869169831276,0.33260514892314763,32,1,>= 7.0
